DNI1;DNI2;UNI;PERI_MES;INDICADOR;CODI_SERVI;NOM_SERV;CODI_SENTI;PERI_DIA;PERI_HORA;POSI_BUS;POSI_PUNTO;PASA_ACT;PASA_ANT;INT_OBS;INT_EXI;INCUM;PPU_ACT;PPU_ANT;CODI_EXPED;TIPO_DIA;TIPO_ESTACIONALIDAD
96711420;77130027;UN04;202109;0,25;376;104;1;01/09/2021;15;3;2;01/09/2021 15:36:21;01/09/2021 15:23:16;13,08;6,67;6,41;JCGC63;JWTG29;30524369;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;15;4;2;01/09/2021 15:42:54;01/09/2021 15:36:21;6,55;6,67;-0,12;JRKG10;JCGC63;30524338;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;15;5;2;01/09/2021 15:49:22;01/09/2021 15:42:54;6,47;6,67;-0,20;HLZW79;JRKG10;30524876;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;15;6;2;01/09/2021 15:55:48;01/09/2021 15:49:22;6,43;6,67;-0,24;JXWH40;HLZW79;30525209;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;15;7;2;01/09/2021 16:00:19;01/09/2021 15:55:48;4,52;6,67;-2,15;GPGH32;JXWH40;30525903;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;15;8;2;01/09/2021 16:06:48;01/09/2021 16:00:19;6,48;6,67;-0,19;XW8291;GPGH32;30525987;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;14;1;18;01/09/2021 15:33:43;;0,00;6,67;-6,67;HLZW79;;30519380;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;14;2;18;01/09/2021 15:38:55;01/09/2021 15:33:43;5,20;6,67;-1,47;JXWH40;HLZW79;30519746;0;0
96711420;77130027;UN04;202109;0,25;376;104;0;01/09/2021;14;3;18;01/09/2021 15:51:15;01/09/2021 15:38:55;12,33;6,67;5,66;HYYY47;JXWH40;30520764;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;14;4;18;01/09/2021 15:52:21;01/09/2021 15:51:15;1,10;6,67;-5,57;XW8291;HYYY47;30520493;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;14;5;18;01/09/2021 16:06:03;01/09/2021 15:52:21;13,70;6,67;7,03;ZP9696;XW8291;30521221;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;14;6;18;01/09/2021 16:07:24;01/09/2021 16:06:03;1,35;6,67;-5,32;GWZK23;ZP9696;30521450;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;14;7;18;01/09/2021 16:12:40;01/09/2021 16:07:24;5,27;6,67;-1,40;HSKJ30;GWZK23;30521694;0;0
96711420;77130027;UN04;202109;0,50;376;104;0;01/09/2021;14;8;18;01/09/2021 16:22:52;01/09/2021 16:12:40;10,20;6,67;3,53;ZR1738;HSKJ30;30522381;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;14;9;18;01/09/2021 16:27:48;01/09/2021 16:22:52;4,93;6,67;-1,74;FJZY74;ZR1738;30522681;0;0
96711420;77130027;UN04;202109;0,00;376;104;1;01/09/2021;14;1;29;01/09/2021 15:46:21;;0,00;6,67;-6,67;HWHH92;;30519532;0;0
96711420;77130027;UN04;202109;0,00;376;104;1;01/09/2021;14;2;29;01/09/2021 15:46:22;01/09/2021 15:29:53;16,48;6,67;9,81;JSWB56;XY9706;30518845;0;0
96711420;77130027;UN04;202109;0,25;376;104;1;01/09/2021;14;3;29;01/09/2021 15:58:47;01/09/2021 15:46:22;12,42;6,67;5,75;GFZR40;JSWB56;30520251;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;14;4;29;01/09/2021 16:06:48;01/09/2021 15:58:47;8,02;6,67;1,35;BDRS53;GFZR40;30520504;0;0
96711420;77130027;UN04;202109;0,75;376;104;1;01/09/2021;14;5;29;01/09/2021 16:16:20;01/09/2021 16:06:48;9,53;6,67;2,86;HYCZ32;BDRS53;30521003;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;14;6;29;01/09/2021 16:17:25;01/09/2021 16:16:20;1,08;6,67;-5,59;FCVW21;HYCZ32;30521365;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;14;7;29;01/09/2021 16:22:38;01/09/2021 16:17:25;5,22;6,67;-1,45;FPRY34;FCVW21;30522016;0;0
96711420;77130027;UN04;202109;0,50;376;104;1;01/09/2021;14;8;29;01/09/2021 16:33:48;01/09/2021 16:22:38;11,17;6,67;4,50;YW6567;FPRY34;30522026;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;16;1;1;01/09/2021 16:03:46;;0,00;6,67;-6,67;LVKR46;;30526550;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;16;2;1;01/09/2021 16:08:52;01/09/2021 16:03:46;5,10;6,67;-1,57;XY9706;LVKR46;30526857;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;16;3;1;01/09/2021 16:22:51;01/09/2021 16:08:52;13,98;6,67;7,31;JSWB56;XY9706;30527690;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;16;4;1;01/09/2021 16:26:52;01/09/2021 16:22:51;4,02;6,67;-2,65;HWHH92;JSWB56;30527965;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;16;5;1;01/09/2021 16:32:53;01/09/2021 16:26:52;6,02;6,67;-0,65;FXRR73;HWHH92;30528327;0;0
96711420;77130027;UN04;202109;0,25;376;104;0;01/09/2021;16;6;1;01/09/2021 16:45:19;01/09/2021 16:32:53;12,43;6,67;5,76;GFZR40;FXRR73;30529077;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;16;1;1;01/09/2021 16:04:40;01/09/2021 15:58:00;6,67;6,67;0,00;HYYY47;XW8291;30525953;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;16;2;1;01/09/2021 16:11:17;01/09/2021 16:04:40;6,62;6,67;-0,05;ZP9696;HYYY47;30527006;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;16;3;1;01/09/2021 16:16:13;01/09/2021 16:11:17;4,93;6,67;-1,74;GWZK23;ZP9696;30526918;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;16;4;1;01/09/2021 16:22:44;01/09/2021 16:16:13;6,52;6,67;-0,15;HSKJ30;GWZK23;30527248;0;0
96711420;77130027;UN04;202109;0,50;376;104;1;01/09/2021;16;5;1;01/09/2021 16:32:49;01/09/2021 16:22:44;10,08;6,67;3,41;ZR1738;HSKJ30;30528352;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;16;6;1;01/09/2021 16:35:19;01/09/2021 16:32:49;2,50;6,67;-4,17;FJZY74;ZR1738;30528112;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;16;7;1;01/09/2021 16:40:16;01/09/2021 16:35:19;4,95;6,67;-1,72;XL7858;FJZY74;30528772;0;0
96711420;77130027;UN04;202109;0,50;376;104;1;01/09/2021;16;8;1;01/09/2021 16:51:54;01/09/2021 16:40:16;11,63;6,67;4,96;JWYJ53;XL7858;30529396;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;16;1;2;01/09/2021 16:10:38;;0,00;6,67;-6,67;LVKR46;;30526550;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;16;2;2;01/09/2021 16:13:53;01/09/2021 16:10:38;3,25;6,67;-3,42;XY9706;LVKR46;30526857;0;0
96711420;77130027;UN04;202109;0,25;376;104;0;01/09/2021;16;3;2;01/09/2021 16:26:16;01/09/2021 16:13:53;12,38;6,67;5,71;JSWB56;XY9706;30527690;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;16;4;2;01/09/2021 16:30:22;01/09/2021 16:26:16;4,10;6,67;-2,57;HWHH92;JSWB56;30527965;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;16;5;2;01/09/2021 16:34:53;01/09/2021 16:30:22;4,52;6,67;-2,15;FXRR73;HWHH92;30528327;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;16;6;2;01/09/2021 16:48:53;01/09/2021 16:34:53;14,00;6,67;7,33;GFZR40;FXRR73;30529077;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;16;1;2;01/09/2021 16:10:46;01/09/2021 16:06:48;3,97;6,67;-2,70;HYYY47;XW8291;30525953;0;0
96711420;77130027;UN04;202109;0,75;376;104;1;01/09/2021;16;2;2;01/09/2021 16:19:48;01/09/2021 16:10:46;9,03;6,67;2,36;ZP9696;HYYY47;30527006;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;16;3;2;01/09/2021 16:24:16;01/09/2021 16:19:48;4,47;6,67;-2,20;GWZK23;ZP9696;30526918;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;16;4;2;01/09/2021 16:27:53;01/09/2021 16:24:16;3,62;6,67;-3,05;HSKJ30;GWZK23;30527248;0;0
96711420;77130027;UN04;202109;0,50;376;104;1;01/09/2021;16;5;2;01/09/2021 16:39:25;01/09/2021 16:27:53;11,53;6,67;4,86;ZR1738;HSKJ30;30528352;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;16;6;2;01/09/2021 16:41:50;01/09/2021 16:39:25;2,42;6,67;-4,25;FJZY74;ZR1738;30528112;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;16;7;2;01/09/2021 16:47:53;01/09/2021 16:41:50;6,05;6,67;-0,62;XL7858;FJZY74;30528772;0;0
96711420;77130027;UN04;202109;0,50;376;104;1;01/09/2021;16;8;2;01/09/2021 16:59:22;01/09/2021 16:47:53;11,48;6,67;4,81;JWYJ53;XL7858;30529396;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;15;1;18;01/09/2021 16:30:22;;0,00;6,67;-6,67;XL7858;;30522921;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;15;2;18;01/09/2021 16:47:51;01/09/2021 16:30:22;17,48;6,67;10,81;JWYJ53;XL7858;30523735;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;15;3;18;01/09/2021 16:49:32;01/09/2021 16:47:51;1,68;6,67;-4,99;FVGC37;JWYJ53;30524034;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;15;4;18;01/09/2021 16:56:50;01/09/2021 16:49:32;7,30;6,67;0,63;JDYK21;FVGC37;30524363;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;15;5;18;01/09/2021 17:03:19;01/09/2021 16:56:50;6,48;6,67;-0,19;XY1830;JDYK21;30524870;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;15;6;18;01/09/2021 17:10:59;01/09/2021 17:03:19;7,67;6,67;1,00;YB7798;XY1830;30525148;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;15;7;18;01/09/2021 17:16:40;01/09/2021 17:10:59;5,68;6,67;-0,99;CGJX40;YB7798;30525620;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;15;8;18;01/09/2021 17:23:21;01/09/2021 17:16:40;6,68;6,67;0,01;LBFZ50;CGJX40;30525864;0;0
96711420;77130027;UN04;202109;0,00;376;104;1;01/09/2021;15;1;29;01/09/2021 16:43:50;;0,00;6,67;-6,67;LBGG46;;30523135;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;15;2;29;01/09/2021 16:51:24;01/09/2021 16:43:50;7,57;6,67;0,90;HDSB58;LBGG46;30522981;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;15;3;29;01/09/2021 16:55:47;01/09/2021 16:51:24;4,38;6,67;-2,29;JWTG29;HDSB58;30523232;0;0
96711420;77130027;UN04;202109;0,00;376;104;1;01/09/2021;15;4;29;01/09/2021 17:14:54;01/09/2021 16:55:47;19,12;6,67;12,45;JRKG10;JWTG29;30524338;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;15;5;29;01/09/2021 17:16:22;01/09/2021 17:14:54;1,47;6,67;-5,20;JCGC63;JRKG10;30524369;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;15;6;29;01/09/2021 17:21:23;01/09/2021 17:16:22;5,02;6,67;-1,65;HLZW79;JCGC63;30524876;0;0
96711420;77130027;UN04;202109;0,75;376;104;1;01/09/2021;15;7;29;01/09/2021 17:31:17;01/09/2021 17:21:23;9,90;6,67;3,23;JXWH40;HLZW79;30525209;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;15;8;29;01/09/2021 17:32:46;01/09/2021 17:31:17;1,48;6,67;-5,19;GPGH32;JXWH40;30525903;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;15;9;29;01/09/2021 17:38:50;01/09/2021 17:32:46;6,07;6,67;-0,60;XW8291;GPGH32;30525987;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;17;1;1;01/09/2021 17:03:46;;0,00;6,67;-6,67;HYCZ32;;30530188;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;17;2;1;01/09/2021 17:44:19;01/09/2021 17:03:46;40,55;6,67;33,88;JJYW74;HYCZ32;30532614;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;17;3;1;01/09/2021 17:50:48;01/09/2021 17:44:19;6,48;6,67;-0,19;JCGC63;JJYW74;30533005;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;17;4;1;01/09/2021 17:55:47;01/09/2021 17:50:48;4,98;6,67;-1,69;JRKG10;JCGC63;30533281;0;0
96711420;77130027;UN04;202109;0,25;376;104;1;01/09/2021;17;1;1;01/09/2021 17:04:15;01/09/2021 16:51:54;12,35;6,67;5,68;JDYK21;JWYJ53;30529911;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;17;2;1;01/09/2021 17:09:47;01/09/2021 17:04:15;5,53;6,67;-1,14;XY1830;JDYK21;30530303;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;17;3;1;01/09/2021 17:16:40;01/09/2021 17:09:47;6,88;6,67;0,21;YB7798;XY1830;30530729;0;0
96711420;77130027;UN04;202109;0,25;376;104;1;01/09/2021;17;4;1;01/09/2021 17:28:34;01/09/2021 17:16:40;11,90;6,67;5,23;LBFZ50;YB7798;30531502;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;17;5;1;01/09/2021 17:33:48;01/09/2021 17:28:34;5,23;6,67;-1,44;FXZW67;LBFZ50;30531930;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;17;6;1;01/09/2021 17:37:21;01/09/2021 17:33:48;3,55;6,67;-3,12;LVKR46;FXZW67;30532195;0;0
96711420;77130027;UN04;202109;0,75;376;104;1;01/09/2021;17;7;1;01/09/2021 17:47:05;01/09/2021 17:37:21;9,73;6,67;3,06;XY9706;LVKR46;30532611;0;0
96711420;77130027;UN04;202109;0,25;376;104;1;01/09/2021;17;8;1;01/09/2021 17:59:12;01/09/2021 17:47:05;12,12;6,67;5,45;JSWB56;XY9706;30533517;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;17;1;2;01/09/2021 17:06:46;;0,00;6,67;-6,67;HYCZ32;;30530188;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;17;2;2;01/09/2021 17:49:50;01/09/2021 17:06:46;43,07;6,67;36,40;JJYW74;HYCZ32;30532614;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;17;3;2;01/09/2021 17:54:22;01/09/2021 17:49:50;4,53;6,67;-2,14;JCGC63;JJYW74;30533005;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;17;4;2;01/09/2021 18:01:17;01/09/2021 17:54:22;6,92;6,67;0,25;JRKG10;JCGC63;30533281;0;0
96711420;77130027;UN04;202109;0,25;376;104;1;01/09/2021;17;1;2;01/09/2021 17:12:22;01/09/2021 16:59:22;13,00;6,67;6,33;JDYK21;JWYJ53;30529911;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;17;2;2;01/09/2021 17:17:17;01/09/2021 17:12:22;4,92;6,67;-1,75;XY1830;JDYK21;30530303;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;17;3;2;01/09/2021 17:23:46;01/09/2021 17:17:17;6,48;6,67;-0,19;YB7798;XY1830;30530729;0;0
96711420;77130027;UN04;202109;0,50;376;104;1;01/09/2021;17;4;2;01/09/2021 17:34:51;01/09/2021 17:23:46;11,08;6,67;4,41;LBFZ50;YB7798;30531502;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;17;5;2;01/09/2021 17:41:48;01/09/2021 17:34:51;6,95;6,67;0,28;FXZW67;LBFZ50;30531930;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;17;6;2;01/09/2021 17:49:20;01/09/2021 17:41:48;7,53;6,67;0,86;LVKR46;FXZW67;30532195;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;17;7;2;01/09/2021 17:55:18;01/09/2021 17:49:20;5,97;6,67;-0,70;XY9706;LVKR46;30532611;0;0
96711420;77130027;UN04;202109;0,00;376;104;1;01/09/2021;17;8;2;01/09/2021 18:09:22;01/09/2021 17:55:18;14,07;6,67;7,40;JSWB56;XY9706;30533517;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;16;1;18;01/09/2021 17:35:51;;0,00;6,67;-6,67;LVKR46;;30526550;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;16;2;18;01/09/2021 17:42:12;01/09/2021 17:35:51;6,35;6,67;-0,32;XY9706;LVKR46;30526857;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;16;3;18;01/09/2021 17:57:22;01/09/2021 17:42:12;15,17;6,67;8,50;JSWB56;XY9706;30527690;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;16;4;18;01/09/2021 17:57:41;01/09/2021 17:57:22;0,32;6,67;-6,35;HWHH92;JSWB56;30527965;0;0
96711420;77130027;UN04;202109;0,75;376;104;0;01/09/2021;16;5;18;01/09/2021 18:06:17;01/09/2021 17:57:41;8,60;6,67;1,93;FXRR73;HWHH92;30528327;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;16;6;18;01/09/2021 18:23:21;01/09/2021 18:06:17;17,07;6,67;10,40;GFZR40;FXRR73;30529077;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;16;1;29;01/09/2021 17:44:18;01/09/2021 17:38:50;5,47;6,67;-1,20;HYYY47;XW8291;30525953;0;0
96711420;77130027;UN04;202109;0,00;376;104;1;01/09/2021;16;2;29;01/09/2021 17:58:50;01/09/2021 17:44:18;14,53;6,67;7,86;ZP9696;HYYY47;30527006;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;16;3;29;01/09/2021 18:00:48;01/09/2021 17:58:50;1,97;6,67;-4,70;GWZK23;ZP9696;30526918;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;16;4;29;01/09/2021 18:06:22;01/09/2021 18:00:48;5,57;6,67;-1,10;HSKJ30;GWZK23;30527248;0;0
96711420;77130027;UN04;202109;0,50;376;104;1;01/09/2021;16;5;29;01/09/2021 18:17:46;01/09/2021 18:06:22;11,40;6,67;4,73;ZR1738;HSKJ30;30528352;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;16;6;29;01/09/2021 18:24:51;01/09/2021 18:17:46;7,08;6,67;0,41;FJZY74;ZR1738;30528112;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;16;7;29;01/09/2021 18:29:54;01/09/2021 18:24:51;5,05;6,67;-1,62;XL7858;FJZY74;30528772;0;0
96711420;77130027;UN04;202109;0,00;376;104;1;01/09/2021;16;8;29;01/09/2021 18:46:50;01/09/2021 18:29:54;16,93;6,67;10,26;JWYJ53;XL7858;30529396;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;18;1;1;01/09/2021 18:03:25;;0,00;8,57;-8,57;HLZW79;;30533759;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;18;2;1;01/09/2021 18:12:19;01/09/2021 18:03:25;8,90;8,57;0,33;JXWH40;HLZW79;30534263;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;18;3;1;01/09/2021 18:18:48;01/09/2021 18:12:19;6,48;8,57;-2,09;GPGH32;JXWH40;30534686;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;18;4;1;01/09/2021 18:26:21;01/09/2021 18:18:48;7,55;8,57;-1,02;XW8291;GPGH32;30535102;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;18;5;1;01/09/2021 18:30:19;01/09/2021 18:26:21;3,97;8,57;-4,60;HYYY47;XW8291;30535400;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;18;6;1;01/09/2021 18:40:47;01/09/2021 18:30:19;10,47;8,57;1,90;ZP9696;HYYY47;30536006;0;0
96711420;77130027;UN04;202109;0,25;376;104;0;01/09/2021;18;7;1;01/09/2021 18:56:53;01/09/2021 18:40:47;16,10;8,57;7,53;HSKJ30;ZP9696;30536936;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;18;1;1;01/09/2021 18:04:20;01/09/2021 17:59:12;5,13;6,67;-1,54;HWHH92;JSWB56;30533543;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;18;2;1;01/09/2021 18:11:48;01/09/2021 18:04:20;7,47;6,67;0,80;FXRR73;HWHH92;30534069;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;18;3;1;01/09/2021 18:16:50;01/09/2021 18:11:48;5,03;6,67;-1,64;DPYV64;FXRR73;30534569;0;0
96711420;77130027;UN04;202109;0,50;376;104;1;01/09/2021;18;4;1;01/09/2021 18:27:16;01/09/2021 18:16:50;10,43;6,67;3,76;GFZR40;DPYV64;30535079;0;0
96711420;77130027;UN04;202109;0,00;376;104;1;01/09/2021;18;5;1;01/09/2021 18:41:50;01/09/2021 18:27:16;14,57;6,67;7,90;HYCZ32;GFZR40;30536084;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;18;6;1;01/09/2021 18:47:09;01/09/2021 18:41:50;5,32;6,67;-1,35;FCVW21;HYCZ32;30536395;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;18;1;2;01/09/2021 18:07:55;;0,00;8,57;-8,57;HLZW79;;30533759;0;0
96711420;77130027;UN04;202109;0,75;376;104;0;01/09/2021;18;2;2;01/09/2021 18:19:48;01/09/2021 18:07:55;11,88;8,57;3,31;JXWH40;HLZW79;30534263;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;18;3;2;01/09/2021 18:26:16;01/09/2021 18:19:48;6,47;8,57;-2,10;GPGH32;JXWH40;30534686;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;18;4;2;01/09/2021 18:32:51;01/09/2021 18:26:16;6,58;8,57;-1,99;XW8291;GPGH32;30535102;0;0
96711420;77130027;UN04;202109;1,00;376;104;0;01/09/2021;18;5;2;01/09/2021 18:34:47;01/09/2021 18:32:51;1,93;8,57;-6,64;HYYY47;XW8291;30535400;0;0
96711420;77130027;UN04;202109;0,75;376;104;0;01/09/2021;18;6;2;01/09/2021 18:46:16;01/09/2021 18:34:47;11,48;8,57;2,91;ZP9696;HYYY47;30536006;0;0
96711420;77130027;UN04;202109;0,50;376;104;0;01/09/2021;18;7;2;01/09/2021 19:00:23;01/09/2021 18:46:16;14,12;8,57;5,55;HSKJ30;ZP9696;30536936;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;18;1;2;01/09/2021 18:13:48;01/09/2021 18:09:22;4,43;6,67;-2,24;HWHH92;JSWB56;30533543;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;18;2;2;01/09/2021 18:19:52;01/09/2021 18:13:48;6,07;6,67;-0,60;FXRR73;HWHH92;30534069;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;18;3;2;01/09/2021 18:25:24;01/09/2021 18:19:52;5,53;6,67;-1,14;DPYV64;FXRR73;30534569;0;0
96711420;77130027;UN04;202109;0,75;376;104;1;01/09/2021;18;4;2;01/09/2021 18:34:16;01/09/2021 18:25:24;8,87;6,67;2,20;GFZR40;DPYV64;30535079;0;0
96711420;77130027;UN04;202109;0,00;376;104;1;01/09/2021;18;5;2;01/09/2021 18:49:46;01/09/2021 18:34:16;15,50;6,67;8,83;HYCZ32;GFZR40;30536084;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;18;6;2;01/09/2021 18:54:22;01/09/2021 18:49:46;4,60;6,67;-2,07;FCVW21;HYCZ32;30536395;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;17;1;18;01/09/2021 18:36:21;;0,00;6,67;-6,67;HYCZ32;;30530188;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;17;2;18;01/09/2021 19:23:15;01/09/2021 18:36:21;46,90;6,67;40,23;JJYW74;HYCZ32;30532614;0;0
96711420;77130027;UN04;202109;0,50;376;104;0;01/09/2021;17;3;18;01/09/2021 19:34:46;01/09/2021 19:23:15;11,52;6,67;4,85;JCGC63;JJYW74;30533005;0;0
96711420;77130027;UN04;202109;0,50;376;104;0;01/09/2021;17;4;18;01/09/2021 19:46:10;01/09/2021 19:34:46;11,40;6,67;4,73;JRKG10;JCGC63;30533281;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;17;1;29;01/09/2021 18:53:22;01/09/2021 18:46:50;6,53;6,67;-0,14;JDYK21;JWYJ53;30529911;0;0
96711420;77130027;UN04;202109;0,00;376;104;1;01/09/2021;17;2;29;01/09/2021 19:06:47;01/09/2021 18:53:22;13,42;6,67;6,75;XY1830;JDYK21;30530303;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;17;3;29;01/09/2021 19:10:16;01/09/2021 19:06:47;3,48;6,67;-3,19;YB7798;XY1830;30530729;0;0
96711420;77130027;UN04;202109;0,75;376;104;1;01/09/2021;17;4;29;01/09/2021 19:19:50;01/09/2021 19:10:16;9,57;6,67;2,90;LBFZ50;YB7798;30531502;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;17;5;29;01/09/2021 19:25:49;01/09/2021 19:19:50;5,98;6,67;-0,69;FXZW67;LBFZ50;30531930;0;0
96711420;77130027;UN04;202109;1,00;376;104;1;01/09/2021;17;6;29;01/09/2021 19:27:49;01/09/2021 19:25:49;2,00;6,67;-4,67;LVKR46;FXZW67;30532195;0;0
96711420;77130027;UN04;202109;0,75;376;104;1;01/09/2021;17;7;29;01/09/2021 19:36:51;01/09/2021 19:27:49;9,03;6,67;2,36;XY9706;LVKR46;30532611;0;0
96711420;77130027;UN04;202109;0,50;376;104;1;01/09/2021;17;8;29;01/09/2021 19:48:24;01/09/2021 19:36:51;11,55;6,67;4,88;JSWB56;XY9706;30533517;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;19;1;1;01/09/2021 19:15:19;;0,00;10,00;-10,00;ZR1738;;30538013;0;0
